id;name;person's life;Biography;image;coords;url
1;Смирнова Валентина Владимировна;08.10.1959 Родилась в д. Кюльхири (К?лх?рри) Вурнарского района Чувашской Республики.;В 1978 окончила Чебоксар. муз. уч-ще, в 1991 Саратов. консерваторию. С 1990 солистка Чуваш. муз. театра. Поёт партии героинь в операх «Иоланта», «Евгений Онегин», «Пиковая дама», «Искатели жемчуга», «Отелло», «Трубадур», «Травиата», «Нарспи», «Птица счастья», в опереттах «Сильва», «Весёлая вдова», «Цыганский барон», «Летучая мышь», «Бабий бунт» и др. Засл. арт. Чуваш. Респ. (1995), нар. арт. Респ. (2000). Певица, заслуженная артистка Чувашской Республики (1995), народная артистка Чувашской Республики (2000), заслуженная артистка Российской Федерации (2010), лауреат Чувашского республиканского театрального конкурса «Ч?нт?рл? чаршав».;id1.jpg;55.582619, 46.886371;http://nasledie.nbchr.ru/personalii/deyateli-iskusstva/artisty-i-muzykanty/smirnova-valentina-vladimirovna/?
2;Панина Нина Трифоновна;(16.06.1948-01.12.2021г.) Родилась в селе Орауши Вурнарского района Чувашии. Окончила Ораушскую  среднюю школу (1966 г.) и Ленинградский (теперь Санкт-Петербург) институт культуры имени Н.К. Крупской (1970 г.).;Работала преподавателем Чебоксарского музыкального училища им. Ф.П. Павлова (1970-1977 гг.),артисткой Чувашского театра юного зрителя (1972-1977 гг.),режиссером Чувашского народного драматического театра имени И.С. Максимова-Кошкинского при  Дворце культуры имени П.П. Хузангая. Ей присвоены почетные звания « Заслуженный работник культуры Чувашской АССР» 1986 г.) и « Заслуженный работник культуры Российской Федерации» (1995 г.) Панина Нина Трифоновна – уникальный педагог-практик. Она имела богатый опыт работы в качестве актрисы в профессиональных театрах Чувашии.Богатый опыт практической деятельности Нина Трифоновна перенесла в учебные аудитории, учила студентов ответственному отношению к делу, формировала в будущих руководителях-организаторах социально-культурной деятельности внутреннюю дисциплину, воспитывала любовь к профессии, заботливо оттачивала профессиональное мастеров каждого студента. Нину Трифоновну всегда отличал профессионализм, порядочность, достоинство, верность нравственным принципам, идеалам служения культуре и искусству Чувашии. Каждая постановка курсовых и дипломных проектов под ее руководством становилась событием в жизни училища. За долгий период преподавательской деятельности Нина Трифоновна воспитала не одно поколение талантливых руководителей любительских театральных коллективов, организаторов культурно-массовых мероприятий, которые продолжают дело своего наставника.;id2.jpg;55.504295, 47.072875;
3;Филиппов Николай Филиппович;(01.04.1919-28.09.1980г.) Николай Филиппович Филиппов родился в 1919 году в селе ОраушиВурнарского района в семье крестьянина-середняка. После окончания сельской семилетней школы окончил в 1937 году Вурнарскийзооветтехникум, получил специальность ветеринарного врача.;В сентябре 1939 года добровольно вступил в Красную Армию, в апреле 1941 года окончил Горьковское училище Зенитной артиллерии им. В.М. Молотова. В период с мая 1941 года по октябрь 1942 года служил в 161 отдельном Зенитно-артиллерийском Дивизионе 17 СД западного фронта в должности заместителя командира батареи. С октября 1942 года по май 1943 года служил в должности командира отдельной Зенитно-Артиллерийской батареи 53 СД. С мая 1943 года по август 1946 года служил в 319 Зенитно-Артиллерийском ордена Богдана Хмельницкого Катовицком полку 1 гвардейского Краснознаменного Житомирского кавалерийского корпуса 1 Украинского Фронта в должности заместителя командира полка по строевой части. Участвовал в боях под Березиной, под Малоярославцем и под Москвой в 1941 году. В боевых операциях при взятии д. Захаровки в январе-феврале 1942 года в составе Западного фронта, командуя батареей, за день сбил три самолета противника, за что награжден орденом Красной Звезды, который в Москве вручал сам Михаил Иванович Калинин. В 1943 году принимал участие во взятии Киева, форсировании  Днепра, освобождении Житомира, Луцка, Ровно. В составе Первого гвардейского Кавалерийского корпуса 1 Украинского фронта участвовал в рейде через Карпаты, в прорыве обороны противника с Сандомирского плацдарма и выходе на  Одер. Участвовал в рейде в тыл противника в составе 1 гвардейского кавалерийского корпуса по овладению  Дрезденом и выходе на реку Эльбу. За эти операции получил орден Отечественной войны 1 степени, за участие в обороне г. Москвы награжден медалью «За оборону Москвы». За боевые заслуги был отмечен в приказах Верховного Главнокомандующего и получил 12 благодарностей. После войны Николай Филиппович работал 2-м секретарем райкома КПСС Октябрьского района, инструктором Вурнарского райсовета, председателем колхоза им. Кирова. В июле 1949 года окончил Горьковскую межобластную партийную школу. В качестве тридцатитысячника прибыл в село Орауши и работал председателем колхоза «1 Мая», им. С.М. Кирова и директором совхоза «Мир». Известный на всю республику передовой хозяйственник, он неоднократно участвовал во Всесоюзной сельскохозяйственной выставке (ВДНХ).Все его уважали, любили. В годы его работы во главе большого хозяйства Ораушский колхоз «1 Мая», а затем им. С.М. Кирова считался одним из передовых, его имя не сходило с Доски почета, республиканских газет. Скончался в 1980 году в возрасте 61 года, похоронен в селе Орауши.;id3.jpg;55.501051, 47.084767;
4;Юрий Григорьевич Айдаш;22.06.1938 Родился в деревне Сявалкасы Вурнарского района Чувашской АССР. ;"Чувашский писатель, член Союза писателей СССР (1974), лауреат премии комсомола Чувашии им. М. Сеспеля (1980), лауреат Государственной премии Чувашской Республики им. К. В. Иванова (1991), заслуженный деятель искусств Чувашской Республики (1996).
Ю. Айдаш – выпускник Казанского государственного университета. Работал учителем, редактором литературных передач Чувашского комитета телевидения и радиовещания. С 1965 по 1987 гг. – в Чувашском книжном издательстве. С 1987 г. – в журнале «Т?ван Ат?л» (Родная Волга): редактор отдела прозы.";id4.jpg;55.623976, 47.005569;http://nasledie.nbchr.ru/personalii/pisateli/ajjdash/
5;Андреев Виктор Андреевич;10.07.1936 Родился в д. Айгиши (Айк?ш) Вурнарского района Чувашской Республики.;Спортсмен-тяжелоатлет, мастер спорта СССР (1962) по тяжелой атлетике, победитель 4-й летней Спартакиады народов СССР (1963), чемпион России (1965, 1966), призер чемпионатов (1964, 1965) и чемпион СССР (1966), рекордсмен мира (1965) по тяжелой атлетике, заслуженный работник физической культуры и спорта Чувашской Республики (2000).;id5.jpg;55.586568, 46.960159;http://nasledie.nbchr.ru/personalii/sportsmeny/andreev-viktor-andreevich/
6;Воробьев Алексей Александрович;28.10.1922 Родился в д. Большие Яуши (М?н Яв?ш) Вурнарского района Чувашской Республики.;Поэт, переводчик, лауреат премии комсомола Чувашии им. М. Сеспеля (1972), член Союза писателей СССР (1964), участник Великой Отечественной войны. А. Воробьев окончил Цивильский сельскохозяйственный техникум, Литературный институт им. А.М. Горького. Работал в земельном отделе Канашского райисполкома, Вурнарской, Ибресинской, Калининской МТС. В 1957 г. переехал в г. Чебоксары, занимался в основном литературной деятельностью, работал редактором Комитета по радиовещанию и телевидению при Совете Министров Чувашской АССР.;id6.jpg;55.640142, 47.064894;http://nasledie.nbchr.ru/personalii/pisateli/vorobev/
7;Емельянов Анатолий Викторович;10.01.1932 Родился в д. Сендимиркино (М?нъял Хап?с) Вурнарского района Чувашской Республики.;Известный чувашский прозаик и очеркист, государственный и партийный деятель, народный писатель Чувашской АССР (1990), лауреат премии комсомола Чувашии им. М. Сеспеля (1975), Государственной премии им. К. В. Иванова (1990). А. Емельянов свою литературную деятельность начал со стихов. Первая книга очерков опубликована в 1959 г. в издательстве «Молодая гвардия». Автор рассказов, повестей и романов о тружениках колхозной деревни. Повесть «Ш?нк?рав кур?к?» (Колокольчики) удостоена премии комсомола Чувашии им. М. Сеспеля.;id7.jpg;55.535870, 46.892507;http://nasledie.nbchr.ru/personalii/pisateli/emeljanov-anatolijj-viktorovich/
8;Кибек (Афанасьев) Дмитрий Афанасьевич;15.09.1913 Родился в д. Тимерчкасы (Тим?рчкасси) Вурнарского района Чувашской Республики.;Чувашский писатель, член Союза писателей СССР (1957), лауреат Государственной премии Чувашской АССР им. К. Иванова (1982), участник Великой Отечественной войны.Д. Кибек окончил Киевское военное училище связи и Военно–юридическую академию. С 1935 по 1954 гг. служил в рядах Советской Армии. В мирное время работал в органах военной юстиции. Творческая деятельность началась с рассказа «Темаль», который был опубликован в альманахе «Трактор» в 1933 г. Он автор более 20 книг повестей, романов, детективно–приключенческих рассказов.;id8.jpg;55.601991, 47.140334;http://nasledie.nbchr.ru/personalii/pisateli/kibek-afanasev-dmitrijj-afanasevich/
9;Кузьмин Владимир Прокопьевич;19.08.1937 Родился в д. Хорнзор (Хорнсор ?арм?с) Вурнарского района Чувашской Республики.;Чувашский писатель, журналист, лауреат премии им. А. Талвира, лауреат премии С. Эльгера, член Союза журналистов СССР (1960), член Союза писателей Российской Федерации (1992). В. Кузьмин – выпускник Чувашского государственного педагогического института (ныне университет) им. И.Я. Яковлева, Горьковской высшей партийной школы. Более сорока с лишним лет работал в республиканских средствах массовой информации (1959-2004 гг.): литературный сотрудник, заведующий отделом редакции Вурнарской, ответственным секретарем Аликовской, редактором Ибресинской районных газет, заведующим отделом партийной жизни газеты «Советская Чувашия», корреспондентом Чувашрадио, заместителем главных редакторов журналов «Капк?н», «Т?ван Ат?л», газеты «Вучах». Редактировал газеты «Тракторострой», «Илем», «Волжская дорога». Работал ответственным секретарем Союза чувашских писателей, заместителем председателя Союза писателей Чувашской Республики. Избирался членом правления Союза журналистов Чувашской Республики, депутатом Ибресинского райсовета и в др. общественные организации.;id9.jpg;55.544138, 47.088052;http://nasledie.nbchr.ru/personalii/pisateli/kuzmin-vladimir-prokopevich/
10;Кутузова Анна Николаевна;12.11.1934 Родилась в д. Пайки (Пай?к) Вурнарского района Чувашской Республики.;Актриса, заслуженная артистка (1975) и народная артистка Чувашской Республики (1986). Творчество А. Кутузовой связано с Чувашским государственным академическим драматическим театром им. К. В. Иванова, куда она пришла работать в 1961 г. после окончания ГИТИСа им. А. В. Луначарского. С успехом выступала в классических и современных пьесах. Создала более ста запоминающихся образов. Среди них: Тимрук («Хура ??к?р» (Черный хлеб) М. Илбека), Анна Каренина («Анна Каренина» Л. Толстого), Максимка («Х?вел тухн? чух» (Перед восходом солнца) Н. Терентьева), Оливия («Вуникк?м?ш ка?» (Двенадцатая ночь) У. Шекспира), Марук («Кай, кай Ивана» (Выйди, выйди за Ивана) Н. Айзмана), Луиза («Хаярл?хпа юрату» (Коварство и любовь) Ф. Шиллера), Тивхепи («??рпе х?р» (Земля и девушка) Н. Терентьева) и др.;id10.jpg;55.674199, 46.817668;http://nasledie.nbchr.ru/personalii/deyateli-iskusstva/artisty-i-muzykanty/kutuzova-anna-nikolaevna/
